log_premium,league_pair,player_pos,player_age
1.7271723549688076,Germany_to_Germany,CM,22.0
0.5605676364555148,England_to_Germany,CF,18.0
0.9989827087749692,Netherlands_to_Germany,CB,22.0
1.004022358413767,England_to_Germany,CM,23.0
0.9635312805492635,Spain_to_Germany,LB,22.0
0.9289433807324858,France_to_Germany,RB,21.0
-0.20166796916511132,Germany_to_Germany,LB,19.0
0.9872278969609951,Germany_to_Germany,LW,26.0
0.8822725246749847,Germany_to_Germany,RB,29.0
-0.10492775984418756,Germany_to_Germany,LB,20.0
0.9568758581455938,Spain_to_Italy,CB,27.0
-0.5381901099238888,Spain_to_Italy,CM,21.0
1.2098768510945703,Italy_to_Italy,DM,27.0
1.3345472536684078,Italy_to_Italy,CF,25.0
0.602766367186387,Germany_to_Italy,DM,28.0
0.7385317278937542,Italy_to_Italy,CB,25.0
1.743240394134876,Italy_to_Italy,CF,24.0
0.4854814222421986,Uruguay_to_Italy,DM,23.0
0.6334860771472677,Italy_to_Italy,GK,22.0
1.3923393930830272,Argentina_to_Italy,CM,21.0
1.1638577985530958,Italy_to_Italy,DM,25.0
-0.028193687407279455,Italy_to_Italy,GK,18.0
-0.8653485686969518,France_to_Italy,DM,17.0
2.4883063375935137,Netherlands_to_Italy,CB,19.0
1.9773394203155306,England_to_Italy,RB,28.0
1.2402359335712063,Italy_to_Italy,CB,21.0
2.3381678871160467,Italy_to_Italy,LB,20.0
0.5878937294346578,Italy_to_Italy,CB,21.0
2.0235893692959763,Italy_to_Italy,RM,25.0
0.32819293250825154,Portugal_to_Italy,LW,19.0
0.8144154171785338,Denmark_to_Italy,CB,23.0
0.9887402203552931,Italy_to_Italy,CF,17.0
-0.6520632306085066,Portugal_to_Italy,CM,20.0
-0.5198531851027539,Spain_to_Italy,LW,28.0
-1.2828123103828943,Italy_to_Italy,CM,21.0
-2.064724614817594,Italy_to_Italy,CM,21.0
-3.3768765634014617,Cyprus_to_Italy,CB,22.0
-2.3045404402400145,Italy_to_Italy,CF,22.0
-7.327382660470988,Italy_to_Italy,LB,21.0
1.0340140312488302,Romania_to_Italy,RB,27.0
0.3772342933321937,Italy_to_Italy,RB,32.0
0.4459446409356236,England_to_Italy,LB,34.0
0.29378153222014625,Italy_to_Italy,CB,19.0
-1.2486791545226215,Poland_to_Italy,DM,21.0
1.6370512427370798,Italy_to_Italy,GK,22.0
-2.13430039752474,Colombia_to_Italy,LB,20.0
1.6756243732705798,Germany_to_Italy,RB,23.0
1.2336304917568413,Italy_to_Italy,RW,25.0
0.5415003131845211,Brazil_to_Italy,CF,22.0
-0.7147923967230678,Serbia_to_Italy,LB,19.0
0.6028430748248805,Italy_to_Italy,AM,32.0
-1.7219645229699392,Italy_to_Italy,CB,20.0
2.273001874539755,Italy_to_Italy,CM,26.0
1.9631684234966489,Italy_to_Italy,GK,22.0
1.0629687111699795,Italy_to_Italy,CF,22.0
1.6661441574413534,France_to_Italy,CM,25.0
0.12150122575151556,Colombia_to_Italy,RW,20.0
1.454619194062447,France_to_Germany,DM,24.0
0.05228118784708613,Denmark_to_Italy,RB,28.0
1.1340596962238063,Netherlands_to_Italy,DM,33.0
-1.0511705288323654,Italy_to_Italy,RB,27.0
-0.3925892559411306,Italy_to_Italy,LW,29.0
-2.093194536641464,Italy_to_Italy,GK,18.0
0.6084049213675939,Italy_to_Italy,LW,29.0
-0.22661257551679803,Croatia_to_Italy,CB,25.0
1.5523216908394062,Italy_to_Italy,CF,30.0
0.2918586552438214,Portugal_to_Italy,CB,24.0
-0.40877408902633583,Italy_to_Italy,RB,26.0
2.1737481670375836,England_to_Italy,CF,26.0
1.0799887146939255,England_to_Italy,CB,30.0
-0.3326751899456273,Italy_to_Italy,LB,26.0
0.001222862176200934,Italy_to_Italy,CB,30.0
-0.3035104090751446,Norway_to_Italy,CM,19.0
-0.01776004750285054,Denmark_to_Italy,LW,20.0
0.0892345788594433,Spain_to_Italy,RW,22.0
2.171992009418746,Italy_to_Italy,CM,31.0
1.054614981161329,Italy_to_Italy,CB,24.0
0.5980166204196529,Portugal_to_Italy,CB,26.0
1.3979776835317743,Italy_to_Italy,GK,29.0
-1.920924827230193,Italy_to_Italy,LW,20.0
1.6437223298877903,Italy_to_Italy,LB,22.0
1.1385586932883953,Switzerland_to_Italy,DM,19.0
1.9816664256933922,Russia_to_Italy,CM,26.0
0.9649360604488351,Belgium_to_Italy,RB,20.0
1.7346985748638364,Italy_to_Italy,LW,22.0
1.124694776296085,Italy_to_Italy,CM,27.0
0.946672692584297,Italy_to_Italy,CF,29.0
-2.1840068706902755,Spain_to_Italy,LW,21.0
0.43145541652068786,Italy_to_Italy,CB,23.0
0.4469427864873623,Spain_to_Italy,CF,24.0
-0.703899945348212,Greece_to_Italy,LB,19.0
3.069279800679716,Romania_to_Italy,RW,22.0
1.9668810154900775,Italy_to_Italy,DM,19.0
1.6246483471863478,Italy_to_Italy,AM,20.0
-1.7088994857669384,Italy_to_Italy,CM,22.0
0.06926752017023574,Russia_to_Italy,CF,29.0
-2.1456572441464434,Ukraine_to_Italy,AM,24.0
2.7258866062508105,Belgium_to_Italy,RB,23.0
-0.611230229372179,Italy_to_Italy,LB,28.0
0.22596994954286664,Belgium_to_Italy,RB,25.0
0.476699589248728,Italy_to_Italy,CM,25.0
1.9245879463201483,Italy_to_Italy,AM,28.0
-0.197164745304514,Netherlands_to_Italy,GK,29.0
-0.05403112036774438,Croatia_to_Italy,CB,23.0
-1.0690257064579765,Greece_to_Italy,LB,24.0
-0.10705390185002095,Poland_to_Italy,LW,24.0
-0.8048226649345196,Germany_to_Italy,CB,25.0
2.019547794192839,Italy_to_Italy,CB,30.0
0.15135572555632137,France_to_Italy,CM,22.0
1.0043656952877953,England_to_Germany,CF,24.0
-0.45187973286357064,Spain_to_Germany,DM,23.0
1.5572975071327662,Portugal_to_Portugal,CF,28.0
1.971821541310998,Spain_to_England,SS,29.0
1.1324632294674828,Spain_to_England,CB,27.0
1.058530689708821,France_to_England,RW,23.0
1.5785710471534316,England_to_England,RW,26.0
0.6550332415366498,Germany_to_England,CB,24.0
-0.5341457001927274,France_to_England,GK,20.0
-0.027237635332468813,Mexico_to_Portugal,DM,24.0
1.029778907539626,France_to_England,CB,19.0
1.115770161878718,England_to_England,LW,23.0
0.8628556541448553,Germany_to_England,CM,29.0
1.450521599080595,Greece_to_England,LB,24.0
1.7064164259821766,Portugal_to_England,CB,23.0
1.6907940232535559,England_to_England,CB,25.0
0.7070834939861967,Spain_to_England,RW,20.0
0.5946481354733422,Italy_to_England,RB,24.0
-0.1265075118732213,Belgium_to_England,RB,19.0
0.13848483636203568,Uruguay_to_Portugal,DM,19.0
0.47320617511244834,Brazil_to_Portugal,CB,25.0
-1.985068008077361,Spain_to_Portugal,RB,22.0
-0.8168665878056327,Bosnia-Herzegovina_to_Portugal,DM,21.0
-1.861035983699205,Israel_to_Portugal,CF,25.0
0.23892919583590988,Brazil_to_Portugal,CF,20.0
0.40645739743100684,Portugal_to_Portugal,CF,28.0
1.3598840664230316,Portugal_to_Portugal,LB,23.0
-0.4528590942661772,Portugal_to_Portugal,CF,23.0
0.595015790968322,Portugal_to_Portugal,LB,27.0
0.5210977919337374,Portugal_to_Portugal,RW,22.0
0.19640052545345021,Spain_to_Portugal,CB,30.0
-0.41507410956073265,Portugal_to_Portugal,LW,25.0
-2.369081278752038,Algeria_to_Portugal,LB,22.0
0.3919780803344004,Czech Republic_to_Portugal,GK,21.0
-0.38485259288337303,France_to_Portugal,CF,19.0
-1.8918077358636154,France_to_Portugal,CM,23.0
-2.0400201770569826,Portugal_to_Portugal,CB,23.0
-0.2678425147090451,Portugal_to_Portugal,RW,23.0
-1.8735529891728202,Spain_to_Portugal,CM,19.0
1.066421142082202,Netherlands_to_England,CM,23.0
-0.03324430820254243,Uruguay_to_England,RW,18.0
0.3030193484136685,Serbia_to_England,LW,18.0
-1.8802893681310398,England_to_England,CB,25.0
0.2337730095829471,Ecuador_to_England,CM,19.0
0.5650529687003214,France_to_England,CM,26.0
-2.4109680186958826,Portugal_to_England,CB,21.0
-0.5498702079479472,France_to_England,LB,31.0
0.25938338400945327,England_to_England,RB,18.0
-0.5915691604297404,Brazil_to_England,CM,18.0
1.4077647102757211,Spain_to_England,RB,26.0
1.1984431991894002,Czech Republic_to_England,RB,28.0
0.8487040969555437,Czech Republic_to_England,DM,25.0
-0.6603767719970257,England_to_England,GK,31.0
-2.233687624047807,England_to_England,CB,23.0
0.20539161261994643,Portugal_to_England,AM,24.0
0.9747168907475263,England_to_England,LW,22.0
1.418265546414755,England_to_England,CF,23.0
1.031573544793055,Portugal_to_England,CF,18.0
0.5174862158847304,Italy_to_England,RW,18.0
1.4766616111609672,England_to_England,LW,25.0
1.096189663744493,England_to_England,CF,28.0
1.4054376731847746,England_to_England,LB,22.0
-2.9675971957947755,Peru_to_England,AM,21.0
1.8138853400043118,England_to_England,CF,20.0
0.6907385294357837,England_to_England,GK,22.0
0.33283962085219443,England_to_England,CF,23.0
-0.5644188419538061,England_to_England,RB,20.0
-2.370814037842635,England_to_England,RW,33.0
-0.695909549351267,England_to_England,LB,23.0
0.19087034209334774,England_to_England,RB,23.0
-0.04635212513346687,France_to_England,DM,21.0
1.2281410923347948,Spain_to_England,CB,21.0
1.3374607933445688,Spain_to_England,CM,24.0
0.9556491322533809,Spain_to_England,LB,23.0
1.020825372718214,England_to_England,RB,28.0
-0.9038321262665523,Denmark_to_England,CB,21.0
-1.2190291434948222,Norway_to_England,CM,19.0
1.7322142052693827,England_to_Germany,LW,24.0
-1.2468997966499842,Portugal_to_Portugal,GK,23.0
-2.3514611236332694,Brazil_to_Portugal,CB,20.0
1.910593489917538,Germany_to_Germany,GK,28.0
0.8678539226852386,Netherlands_to_Germany,RB,22.0
0.017909793880056313,Germany_to_Germany,SS,27.0
-0.20377321545527138,Germany_to_Germany,CB,20.0
0.9174704354131435,Germany_to_Germany,AM,25.0
1.2153593428370577,Germany_to_Germany,CF,29.0
0.40696453583612247,Greece_to_Germany,RW,22.0
2.3857653107632615,Germany_to_Germany,CF,27.0
0.23389099052788964,Germany_to_Germany,CB,22.0
-0.10325081843737749,Denmark_to_Germany,CB,19.0
0.5670904915654873,Germany_to_Germany,AM,26.0
0.16058425410613708,Germany_to_Germany,CB,30.0
-0.042029586057660495,Germany_to_Germany,GK,22.0
0.22634868129119567,Germany_to_Germany,CB,24.0
-0.8853141328680874,Belgium_to_Germany,DM,27.0
-1.1348021795213619,Germany_to_Germany,CB,24.0
-0.5504204780285136,Poland_to_Germany,RB,22.0
0.8082387260442694,Austria_to_Germany,LW,20.0
-0.8217012416573084,Netherlands_to_Germany,CM,24.0
-0.917994234056092,Italy_to_Germany,CF,24.0
0.47730759891168795,France_to_Germany,RB,28.0
0.7961432798051327,Italy_to_Germany,DM,26.0
0.4376666849041655,England_to_Germany,CM,17.0
1.9819092838792542,Italy_to_Italy,CM,25.0
0.11540961955342155,Austria_to_Germany,CF,24.0
-1.1442439372123516,Spain_to_Germany,GK,22.0
-2.337449740576629,Germany_to_Germany,AM,18.0
-0.24116487805292763,Netherlands_to_Germany,CF,21.0
1.4770566123675835,Italy_to_Germany,CF,24.0
-0.017960283250427977,Germany_to_Germany,AM,25.0
1.4626648571961134,Germany_to_Germany,RM,22.0
0.4809472725834354,France_to_Germany,CB,20.0
0.7905719445194705,Poland_to_Germany,CF,18.0
1.2771551754944532,France_to_Germany,DM,25.0
0.22235984184785096,Spain_to_Germany,CF,22.0
0.4772255688003533,Germany_to_Germany,LM,28.0
-1.3828427344982401,Germany_to_Germany,GK,21.0
1.808172505222723,Spain_to_Portugal,CF,20.0
-0.10908722187724251,France_to_Germany,CM,19.0
0.4145080875375484,Scotland_to_Germany,RB,20.0
-3.346847244746538,France_to_England,LB,19.0
1.6918426782714029,England_to_England,RW,28.0
-0.19127975628403604,England_to_England,CM,25.0
-0.008924711292173981,England_to_England,CB,26.0
-0.4593898559849272,France_to_England,RB,24.0
-0.7397704200602551,England_to_England,LB,23.0
-1.333512547372747,England_to_England,CB,23.0
1.2117950298913023,England_to_England,CM,27.0
1.9361741752995236,Spain_to_Portugal,CF,21.0
1.8367245247227437,Brazil_to_Portugal,RW,22.0
1.3169548478116013,Germany_to_Portugal,SS,24.0
1.9474537339199998,England_to_Portugal,CB,32.0
-0.038301202745056884,Brazil_to_Portugal,RB,27.0
-0.21833250043146712,Portugal_to_Portugal,GK,29.0
1.122819203656789,United States_to_Portugal,RB,22.0
0.10334186442179316,United States_to_Portugal,RW,24.0
1.6074388154049828,Brazil_to_Portugal,LW,24.0
-0.2941572296482562,United States_to_Germany,RB,18.0
1.460333572163531,Italy_to_England,CM,29.0
-1.2789251652465374,England_to_England,GK,27.0
-1.9299294501964823,England_to_Germany,LW,24.0
-1.2718087694037319,England_to_Germany,RB,23.0
-2.097043722129108,France_to_Germany,CF,18.0
0.9534706513242952,England_to_England,RB,23.0
0.45506785621430623,Poland_to_England,CM,21.0
0.7441680282544585,Poland_to_England,RB,19.0
0.24589137538299255,Switzerland_to_England,CF,21.0
0.9316355732569157,England_to_England,CB,22.0
-0.9058968574230448,Netherlands_to_England,CB,20.0
-1.400776132653764,England_to_England,CM,31.0
1.6439731209828814,Germany_to_England,AM,21.0
1.7338920711257693,Germany_to_England,CF,24.0
1.3941175188660608,England_to_England,LB,23.0
1.4700539219903206,Netherlands_to_England,AM,27.0
1.0776994438542111,France_to_England,GK,28.0
1.57656402624864,England_to_England,AM,22.0
-1.0072757732124842,Netherlands_to_England,RB,28.0
3.0251487257595393,Romania_to_Italy,LW,20.0
0.2944535189142421,Russia_to_Italy,AM,24.0
-0.6939890098308812,Italy_to_Italy,CF,23.0
0.39578370364801607,Spain_to_France,LB,23.0
0.7336761783578609,Germany_to_France,CF,28.0
0.9848843920493451,France_to_France,CB,22.0
0.15231542285039268,Portugal_to_France,CF,28.0
1.1090672162049025,France_to_France,CF,25.0
0.33527834545621715,Congo_to_France,CF,18.0
1.0827825317699666,Switzerland_to_France,GK,26.0
0.8880281173871509,Italy_to_France,LW,22.0
-3.131855199029639,Germany_to_France,GK,26.0
-1.5511390876507054,Turkey_to_France,CB,19.0
1.346192630564925,Spain_to_France,LW,27.0
0.8853929169674828,Italy_to_France,AM,23.0
0.09133555344926947,Netherlands_to_France,RW,19.0
-2.054738032519868,Belgium_to_France,LB,22.0
1.0515582989059418,Germany_to_France,CF,23.0
-0.14480756833074082,Italy_to_France,CM,27.0
-1.5697052013130701,France_to_France,LW,19.0
-0.4920307032433868,England_to_France,DM,30.0
0.01229457362518005,France_to_France,LB,26.0
0.6127047341191982,France_to_France,CF,20.0
0.6007160942876553,Switzerland_to_France,RB,21.0
0.43139771731989107,Brazil_to_France,CB,22.0
-2.558326900902678,France_to_France,RW,18.0
2.300535933777283,Italy_to_France,GK,35.0
0.15833596500055513,Netherlands_to_France,CB,20.0
1.8807585110047356,Belgium_to_France,CF,20.0
-0.43691034619257607,England_to_France,CF,20.0
-0.08201427952423401,France_to_France,CB,24.0
-0.19237923765556886,France_to_France,GK,23.0
-0.4673506728886405,France_to_France,LB,21.0
-0.777754975482992,Tunisia_to_France,CF,26.0
-0.8597175788616429,France_to_France,AM,21.0
-0.2551614951824437,France_to_France,RB,24.0
-0.1883078340716171,Argentina_to_France,DM,24.0
0.1644871502212517,England_to_France,LM,24.0
0.4087860672283412,Mexico_to_France,CB,28.0
2.9790731690557024,Italy_to_Italy,CF,28.0
1.2305644005115255,France_to_France,GK,26.0
0.6046698623347755,France_to_France,CF,27.0
0.5357544689468376,England_to_France,AM,24.0
0.9625724275746705,France_to_France,CB,19.0
1.2322061489425629,Switzerland_to_France,CF,26.0
1.51395633509674,France_to_France,LB,23.0
-0.7608518478274853,France_to_France,DM,29.0
-0.08609457318232216,England_to_France,CF,23.0
0.4255450039199822,France_to_France,RW,24.0
-0.08685590621858097,France_to_France,CB,23.0
0.7368328659343959,France_to_France,DM,24.0
-1.312929793966033,France_to_France,LM,21.0
-0.14755172008063866,Portugal_to_France,RW,23.0
0.9703691433273285,France_to_France,CB,27.0
1.854385154053162,England_to_France,CF,25.0
0.9415109322514041,France_to_France,RW,23.0
1.7094581292118534,Spain_to_France,LW,24.0
0.1501453388480627,France_to_France,RM,22.0
1.3249275830261915,France_to_France,GK,27.0
0.55369594005208,France_to_France,LW,23.0
1.7392246689785935,France_to_France,CF,24.0
0.6499239294818508,France_to_England,CB,22.0
1.8592398011853888,Spain_to_England,DM,27.0
1.5597780178390472,Austria_to_Spain,CF,24.0
0.5584433346084587,Spain_to_Spain,CB,23.0
0.3048881334066884,Portugal_to_Spain,RB,24.0
-2.0728942844178224,Italy_to_Spain,CB,28.0
-1.2073203750997088,Spain_to_Spain,LB,31.0
-0.127021055255911,England_to_Spain,CF,29.0
0.8891279881416523,Spain_to_Spain,CF,27.0
-0.9550473243419901,Spain_to_Spain,RW,25.0
-1.2124225544312246,Spain_to_Spain,AM,26.0
-0.4408885966988123,Spain_to_Spain,RW,27.0
-0.5943863143604045,Brazil_to_England,CB,26.0
-0.0384165794079081,Croatia_to_Spain,RW,28.0
-0.45122642628865606,Spain_to_Spain,CB,32.0
-1.0249468795536796,Spain_to_Spain,GK,33.0
-2.5404283496644045,Germany_to_Spain,CB,26.0
-0.5108201319755352,Spain_to_Spain,AM,20.0
-0.6056263281856076,Spain_to_Spain,CM,23.0
-2.8578001968144218,Spain_to_Spain,LW,23.0
-4.563349406855943,Russia_to_Spain,RW,27.0
0.32123303079499976,Spain_to_Spain,DM,27.0
0.14770962457318149,Italy_to_Spain,SS,32.0
-0.2717196494762675,England_to_Spain,DM,32.0
0.15350271730353526,Spain_to_Spain,CF,24.0
-0.959706019568328,Argentina_to_Spain,RW,29.0
-0.2366831016277562,Spain_to_Spain,AM,29.0
-1.5221631080333964,France_to_England,GK,25.0
1.921859562194694,England_to_England,CF,24.0
0.9449289410850739,France_to_England,RW,25.0
1.7355409949115383,Belgium_to_France,RW,18.0
-0.22060223118439026,Spain_to_France,CB,30.0
-0.09259482113225737,Brazil_to_France,LW,18.0
-2.0584280204509984,Spain_to_France,AM,27.0
-0.7217285384814982,Spain_to_France,GK,27.0
1.6616937959363653,Italy_to_France,CF,27.0
-1.0743739036923419,Netherlands_to_Netherlands,LW,24.0
-1.363146034219815,Netherlands_to_Netherlands,RB,23.0
0.5995414543414821,Germany_to_Netherlands,CF,29.0
-1.1538491145942,Poland_to_Netherlands,CB,24.0
-0.8961464752614514,Bulgaria_to_Netherlands,AM,18.0
0.12884074169340032,Austria_to_Netherlands,CF,26.0
-2.2687522515332947,Italy_to_Netherlands,LW,21.0
0.9884751251568051,Germany_to_Netherlands,LB,26.0
0.8272909920537685,France_to_Netherlands,DM,22.0
-1.1667830459355155,Germany_to_Netherlands,GK,20.0
-2.37556902660692,Germany_to_Netherlands,LW,26.0
-1.7784520813375018,Greece_to_Netherlands,CF,25.0
-0.039217662024382705,Netherlands_to_Netherlands,AM,21.0
-0.5870192777628329,Netherlands_to_Netherlands,RB,23.0
-0.4706870743184588,Netherlands_to_Netherlands,GK,33.0
-2.6671191841566113,Netherlands_to_Netherlands,GK,26.0
2.4759237553582416,England_to_Netherlands,CF,26.0
-4.7542802220430875,Senegal_to_Netherlands,LW,18.0
-1.3908960532879124,Croatia_to_Netherlands,DM,25.0
-0.8373806010933436,Norway_to_France,LB,25.0
-1.976430401983622,France_to_France,GK,29.0
0.5478189457206213,England_to_France,LW,21.0
1.9485428741802426,Belgium_to_France,CF,21.0
0.7923886940922245,Italy_to_Italy,CB,26.0
1.2764086525762295,Italy_to_Italy,CM,23.0
1.3168017933205114,Russia_to_Italy,CF,25.0
2.1740771460315322,Italy_to_Italy,CF,21.0
0.12736508485541265,Argentina_to_Italy,CB,24.0
0.9306185077645992,Italy_to_Italy,CF,22.0
0.7779333423593258,Italy_to_Italy,RB,23.0
1.9655992951382615,Italy_to_Italy,CM,27.0
-0.6818200813626305,Serbia_to_Italy,CM,24.0
0.1920717048907985,Italy_to_Italy,DM,25.0
-0.08833488594762784,Chile_to_Italy,AM,18.0
-0.40405783557335084,Italy_to_Italy,DM,31.0
-0.18825073353963262,Angola_to_Italy,RW,18.0
1.796851288106474,Italy_to_Italy,CF,25.0
1.9377146753082606,Italy_to_Italy,CM,25.0
-2.873947583762039,United States_to_Italy,CB,18.0
-2.1941671211177862,Italy_to_Italy,GK,22.0
-0.349917556940353,Scotland_to_Italy,LB,18.0
1.4522607395485387,France_to_France,CF,23.0
-0.9315096847294608,Belgium_to_Italy,LB,21.0
0.5365217197684728,Italy_to_Italy,CM,30.0
1.0714972286514275,France_to_Italy,CB,32.0
1.1481769512496918,Italy_to_Italy,CF,30.0
1.3524966042363857,Italy_to_Italy,CM,22.0
1.0860209267461514,Netherlands_to_Italy,CF,23.0
0.5001471309951775,Italy_to_Italy,LB,21.0
1.041567708764834,England_to_England,GK,28.0
0.22043016436345475,Latvia_to_Italy,CF,21.0
0.5108423054513409,France_to_Italy,DM,26.0
2.2809479689709455,France_to_Italy,CF,21.0
0.5534008014945471,France_to_Italy,GK,34.0
-1.0681199438112134,France_to_Italy,RB,20.0
0.3141621025645449,Spain_to_Italy,CB,31.0
0.4005697284415959,Norway_to_Italy,LW,20.0
-0.8099012732691069,Belgium_to_Italy,RW,21.0
0.1589728359481093,Germany_to_Italy,LW,26.0
1.0174000671734067,Italy_to_Italy,LM,24.0
1.439691210486437,Italy_to_Italy,CM,27.0
1.607566879517698,Turkey_to_Italy,CF,26.0
0.7102797298721306,Italy_to_Italy,GK,24.0
1.1036295893491257,Italy_to_Italy,DM,23.0
-1.6751234027649904,Italy_to_Italy,LW,21.0
2.129831553689314,Spain_to_Italy,CM,24.0
-1.384861689287547,Switzerland_to_Italy,AM,19.0
1.6054875977536156,Italy_to_Italy,CM,25.0
1.3785171112882821,Italy_to_Italy,CF,21.0
1.9560905520851222,Italy_to_Italy,CM,23.0
1.7375468934454332,Spain_to_Italy,RB,21.0
-0.21558968890657582,Italy_to_Italy,CM,29.0
-0.2740346452582241,Argentina_to_Italy,CB,18.0
0.4550664794581891,Spain_to_Italy,CF,32.0
0.2317823213339345,Croatia_to_Italy,GK,20.0
1.0816081016834005,Switzerland_to_Italy,RM,22.0
0.5008023231799825,Italy_to_Italy,CB,26.0
0.5040662575031032,Italy_to_Italy,LB,34.0
0.44925965599920303,England_to_Italy,CM,25.0
-0.43679304044235145,Italy_to_Italy,CM,28.0
1.9515449929280742,Italy_to_Spain,CM,30.0
-0.13620539013788857,Spain_to_Spain,RW,23.0
1.0263380448179475,Brazil_to_Netherlands,RW,20.0
-0.06645183611271932,England_to_England,CB,22.0
1.2999836237059732,Germany_to_Netherlands,AM,27.0
1.4449193546608434,Denmark_to_Netherlands,CM,19.0
0.6785691435617327,Netherlands_to_Netherlands,RB,26.0
0.15619484692481578,Sweden_to_Netherlands,LW,22.0
-2.3656716205505166,Denmark_to_Netherlands,CM,25.0
-1.2964770084687007,Portugal_to_Netherlands,AM,27.0
-0.8716766285279043,Netherlands_to_Netherlands,CM,26.0
-1.9460159984948415,Germany_to_Netherlands,LW,20.0
-1.514033958089568,Germany_to_Netherlands,LW,22.0
-1.8083278366475604,Netherlands_to_Netherlands,AM,22.0
-1.4031235565602795,Turkey_to_Netherlands,CM,30.0
-3.666175046583369,England_to_Netherlands,LB,22.0
-0.42730639846186946,Norway_to_Netherlands,CF,20.0
-1.513958617818572,Portugal_to_France,DM,23.0
1.1066873666814168,Belgium_to_France,RW,21.0
-1.8665992747993982,France_to_France,CF,24.0
-0.21794225570588566,Argentina_to_France,CB,21.0
1.552073265107369,France_to_France,CF,21.0
1.0592001116582974,Italy_to_France,CM,25.0
0.2714293449695333,France_to_France,DM,29.0
0.1895506828601583,France_to_France,AM,23.0
0.38599516801225775,France_to_France,RW,21.0
0.5559914379409783,France_to_France,RW,21.0
-0.16591329876825966,Spain_to_Spain,CF,22.0
-1.3316156360413576,Spain_to_Spain,CB,32.0
1.4900598902896611,England_to_England,CM,25.0
1.9364226131729119,Spain_to_Spain,CF,33.0
0.5985835045154317,Germany_to_Spain,DM,26.0
0.024882094665954924,Spain_to_Spain,GK,28.0
0.4198142500925979,Spain_to_Spain,DM,29.0
1.2551325528896413,England_to_Spain,LB,22.0
-1.3278901130382792,Germany_to_Spain,CB,25.0
-0.08074571487336613,Spain_to_Spain,CM,32.0
-0.045436101118472294,Spain_to_Spain,GK,29.0
0.7525565430600167,Portugal_to_Spain,LB,28.0
0.5887167682991503,Netherlands_to_Spain,LW,24.0
0.5074069389652998,Spain_to_Spain,AM,22.0
1.0292777619230478,Italy_to_Spain,RW,26.0
-0.6886282145681903,Croatia_to_Spain,GK,24.0
0.32611511162163964,Spain_to_Spain,CF,33.0
1.1356127132752434,China_to_Spain,LW,27.0
1.5531620481035908,England_to_Spain,CF,27.0
1.0824651322233407,Netherlands_to_Spain,RB,19.0
0.5794614465314503,Portugal_to_Spain,RW,20.0
-0.4916469943740829,Spain_to_Spain,CM,31.0
0.7407328921702678,Spain_to_Spain,LM,21.0
-0.9831282908500469,Spain_to_Spain,CB,20.0
0.5246775379524706,Italy_to_Spain,LW,25.0
-0.35941555091498145,England_to_Spain,CF,22.0
-0.47650264044146695,Spain_to_Spain,CM,25.0
-0.04518719212189026,Italy_to_Spain,DM,31.0
0.6526100902847283,Spain_to_Spain,LB,28.0
-0.11270780865595498,England_to_Spain,RB,27.0
-0.9993541056693829,Spain_to_Spain,RW,21.0
0.08686423991474967,Spain_to_Spain,CF,23.0
-0.07721157185750371,Italy_to_Italy,CM,23.0
-0.6140477172611991,Italy_to_Italy,RB,28.0
-0.4585644752208964,Italy_to_Italy,CB,31.0
-0.7868334679013262,Italy_to_Italy,GK,31.0
-2.606021089211037,Italy_to_Italy,AM,23.0
-1.523133265674165,Austria_to_Germany,RW,20.0
-1.9860984692010177,Netherlands_to_Germany,CB,32.0
-1.7642743282082094,Germany_to_Germany,AM,25.0
0.33121042330276573,Turkey_to_Germany,CM,18.0
-0.4431572138968036,Mexico_to_Italy,CB,23.0
-2.1274034473206545,Austria_to_Italy,LB,22.0
-1.3503481857060233,Netherlands_to_Italy,LB,28.0
0.5919302747691741,United States_to_Italy,CM,19.0
0.11739419402594287,Belgium_to_Italy,CF,26.0
1.8025300751049276,United States_to_Italy,CM,19.0
-1.6864034542474045,Germany_to_Germany,GK,27.0
-2.4468585941102052,Germany_to_Germany,DM,30.0
0.7796327899911617,Argentina_to_Spain,RB,24.0
0.7611167282056304,Netherlands_to_Netherlands,RW,29.0
1.529779695545244,Denmark_to_Netherlands,LW,19.0
-0.1574394237251795,Italy_to_Italy,CB,31.0
1.3457534644610512,Germany_to_Germany,CB,22.0
1.590584036349199,Germany_to_Germany,CM,27.0
0.8983295267010405,Germany_to_Germany,CF,25.0
0.823830318425177,Croatia_to_Germany,CB,19.0
0.8152287056309468,England_to_Germany,LB,24.0
0.16557578166889897,Spain_to_Germany,CM,18.0
0.6075642075528123,France_to_Germany,RB,24.0
0.6672737565030076,France_to_Germany,CB,21.0
-0.9495092565598124,United States_to_Germany,AM,18.0
1.2646224446313106,Netherlands_to_Germany,CF,22.0
0.1721126999844529,Germany_to_Germany,GK,23.0
1.5172564873051435,Germany_to_Germany,CB,22.0
1.3318341007576464,Portugal_to_Germany,SS,25.0
0.47216252597467623,Belgium_to_Germany,CM,18.0
-0.7990085612984217,Netherlands_to_Netherlands,GK,21.0
1.0250800064434262,England_to_Germany,CF,22.0
0.6324341481147968,Netherlands_to_Netherlands,CF,22.0
0.3126721222668838,Sweden_to_Netherlands,RB,25.0
-0.1849739002564199,Greece_to_Netherlands,CF,21.0
-0.4333350474418438,Austria_to_Netherlands,CB,29.0
